 Results for ntg,nwn,filling,cluster,ntot,ndim,inhgrid,chcrt0
        20000          800   0.8498146405012091      16B          200 
            2            0   0.2443610772671008     
 ed,u,beta,iter,run,meas,tprime,tperp
   0.3939388307405665         1.500000000000000         2.000000000000000      
            6         7200          643    0.000000000000000      
    0.000000000000000     
 nfocc=     <Sign>     skip
   0.4249073202506046         1.000000000000000                 1
 Vmax ,nuse, alpha, vblmax
          100            8   0.5100000000000000                 4
           mu**2            T*chi_ii(T)
   0.7239896291267410        0.6727000433207185     
 iter             6  of             6
   configuration  v_tau,v_site, v_s  
    1.000000000000000                25
    10677.68945312500                13            1
    6237.412109375000                13            1
    6064.651855468750                 4            1
    6105.986816406250                13            1
    2678.643066406250                 5            1
    12151.98046875000                12            1
    7750.993652343750                 3           -1
    10318.21093750000                 9           -1
    7169.526855468750                12            1
    10399.95312500000                12            1
    936.6655883789062                 2            1
    16193.54003906250                 5            1
    8584.384765625000                11            1
    6514.602539062500                 3           -1
    6005.013183593750                11            1
    979.2634277343750                13            1
    4455.856445312500                16            1
    10535.34863281250                12            1
    11163.00878906250                 9           -1
    8833.306640625000                16            1
    13733.39453125000                14            1
    3551.778564453125                 3           -1
    5435.087402343750                 3           -1
    2909.097656250000                 6           -1
    3716.231445312500                 5            1
 wn   ic  sigma(n,ic)  sigmapt(n,ic)  GcKfsc(n,ic)  iwn(n)   quadw(n)
  172    1  (-0.112640E+00,-0.101455E-02) (-0.112604E+00,-0.934803E-03) (-0.134171E-05,-0.184527E-02)    541.924733      1.000000
  173    1  (-0.112640E+00,-0.100870E-02) (-0.112604E+00,-0.929415E-03) (-0.132628E-05,-0.183464E-02)    545.066325      1.000000
  174    1  (-0.112640E+00,-0.100292E-02) (-0.112604E+00,-0.924089E-03) (-0.131113E-05,-0.182412E-02)    548.207918      1.000000
  175    1  (-0.112640E+00,-0.997208E-03) (-0.112604E+00,-0.918824E-03) (-0.129623E-05,-0.181373E-02)    551.349511      1.000000
  176    1  (-0.112640E+00,-0.991558E-03) (-0.112604E+00,-0.913618E-03) (-0.128158E-05,-0.180345E-02)    554.491103      1.000000
  177    1  (-0.112640E+00,-0.985972E-03) (-0.112604E+00,-0.908471E-03) (-0.126718E-05,-0.179329E-02)    557.632696      1.000000
  178    1  (-0.112640E+00,-0.980449E-03) (-0.112604E+00,-0.903382E-03) (-0.125302E-05,-0.178325E-02)    560.774289      1.000000
  179    1  (-0.112640E+00,-0.974987E-03) (-0.112603E+00,-0.898349E-03) (-0.123910E-05,-0.177331E-02)    563.915881      1.000000
  180    1  (-0.112640E+00,-0.969585E-03) (-0.112603E+00,-0.893373E-03) (-0.122541E-05,-0.176349E-02)    567.057474      1.000000
  181    1  (-0.112640E+00,-0.964243E-03) (-0.112603E+00,-0.888451E-03) (-0.121194E-05,-0.175377E-02)    570.199067      1.000000
  182    1  (-0.112640E+00,-0.958960E-03) (-0.112603E+00,-0.883583E-03) (-0.119870E-05,-0.174416E-02)    573.340659      1.000000
  183    1  (-0.112640E+00,-0.953734E-03) (-0.112603E+00,-0.878768E-03) (-0.118567E-05,-0.173466E-02)    576.482252      1.000000
  184    1  (-0.112640E+00,-0.948564E-03) (-0.112603E+00,-0.874005E-03) (-0.117285E-05,-0.172526E-02)    579.623845      1.000000
  185    1  (-0.112640E+00,-0.943451E-03) (-0.112603E+00,-0.869294E-03) (-0.116024E-05,-0.171596E-02)    582.765437      1.000000
  186    1  (-0.112640E+00,-0.938392E-03) (-0.112603E+00,-0.864633E-03) (-0.114783E-05,-0.170675E-02)    585.907030      1.000000
  187    1  (-0.112640E+00,-0.933387E-03) (-0.112603E+00,-0.860022E-03) (-0.113562E-05,-0.169765E-02)    589.048623      1.000000
  188    1  (-0.112640E+00,-0.928436E-03) (-0.112603E+00,-0.855459E-03) (-0.112360E-05,-0.168865E-02)    592.190215      1.000000
  189    1  (-0.112640E+00,-0.923536E-03) (-0.112603E+00,-0.850945E-03) (-0.111178E-05,-0.167973E-02)    595.331808      1.000000
  190    1  (-0.112640E+00,-0.918689E-03) (-0.112603E+00,-0.846479E-03) (-0.110013E-05,-0.167092E-02)    598.473401      1.000000
  191    1  (-0.112640E+00,-0.913891E-03) (-0.112603E+00,-0.842059E-03) (-0.108867E-05,-0.166219E-02)    601.614993      1.000000
  192    1  (-0.112640E+00,-0.909144E-03) (-0.112603E+00,-0.837685E-03) (-0.107739E-05,-0.165356E-02)    604.756586      1.000000
  193    1  (-0.112640E+00,-0.904445E-03) (-0.112603E+00,-0.833356E-03) (-0.106629E-05,-0.164501E-02)    607.898178      1.000000
  194    1  (-0.112640E+00,-0.899795E-03) (-0.112603E+00,-0.829071E-03) (-0.105535E-05,-0.163655E-02)    611.039771      1.000000
  195    1  (-0.112640E+00,-0.895193E-03) (-0.112603E+00,-0.824831E-03) (-0.104458E-05,-0.162818E-02)    614.181364      1.000000
  196    1  (-0.112640E+00,-0.890637E-03) (-0.112603E+00,-0.820633E-03) (-0.103398E-05,-0.161990E-02)    617.322956      1.000000
  197    1  (-0.112640E+00,-0.886128E-03) (-0.112603E+00,-0.816478E-03) (-0.102353E-05,-0.161169E-02)    620.464549      1.000000
  198    1  (-0.112640E+00,-0.881664E-03) (-0.112603E+00,-0.812365E-03) (-0.101325E-05,-0.160358E-02)    623.606142      1.000000
  199    1  (-0.112640E+00,-0.877244E-03) (-0.112603E+00,-0.808294E-03) (-0.100311E-05,-0.159554E-02)    626.747734      1.000000
  200    1  (-0.112640E+00,-0.872869E-03) (-0.112603E+00,-0.804263E-03) (-0.993132E-06,-0.158758E-02)    629.889327      1.000000
  201    1  (-0.112640E+00,-0.868537E-03) (-0.112603E+00,-0.800271E-03) (-0.983299E-06,-0.157970E-02)    633.030920      1.000000
  202    1  (-0.112640E+00,-0.864248E-03) (-0.112603E+00,-0.796320E-03) (-0.973611E-06,-0.157190E-02)    636.172512      1.000000
  203    1  (-0.112640E+00,-0.860001E-03) (-0.112603E+00,-0.792407E-03) (-0.964066E-06,-0.156418E-02)    639.314105      1.000000
  204    1  (-0.112640E+00,-0.855796E-03) (-0.112603E+00,-0.788532E-03) (-0.954661E-06,-0.155653E-02)    642.455698      1.000000
  205    1  (-0.112640E+00,-0.851631E-03) (-0.112603E+00,-0.784695E-03) (-0.945392E-06,-0.154895E-02)    645.597290      1.000000
  206    1  (-0.112640E+00,-0.847507E-03) (-0.112603E+00,-0.780895E-03) (-0.936258E-06,-0.154145E-02)    648.738883      1.000000
  207    1  (-0.112640E+00,-0.843423E-03) (-0.112603E+00,-0.777132E-03) (-0.927256E-06,-0.153402E-02)    651.880476      1.000000
  208    1  (-0.112640E+00,-0.839378E-03) (-0.112603E+00,-0.773405E-03) (-0.918382E-06,-0.152667E-02)    655.022068      1.000000
  209    1  (-0.112640E+00,-0.835371E-03) (-0.112603E+00,-0.769714E-03) (-0.909636E-06,-0.151938E-02)    658.163661      1.000000
  210    1  (-0.112640E+00,-0.831403E-03) (-0.112603E+00,-0.766058E-03) (-0.901014E-06,-0.151216E-02)    661.305254      1.000000
  211    1  (-0.112640E+00,-0.827472E-03) (-0.112603E+00,-0.762436E-03) (-0.892514E-06,-0.150501E-02)    664.446846      1.000000
  212    1  (-0.112640E+00,-0.823578E-03) (-0.112603E+00,-0.758848E-03) (-0.884133E-06,-0.149793E-02)    667.588439      1.000000
  213    1  (-0.112640E+00,-0.819720E-03) (-0.112603E+00,-0.755294E-03) (-0.875871E-06,-0.149091E-02)    670.730032      1.000000
  214    1  (-0.112640E+00,-0.815899E-03) (-0.112603E+00,-0.751773E-03) (-0.867723E-06,-0.148396E-02)    673.871624      1.000000
  215    1  (-0.112640E+00,-0.812113E-03) (-0.112603E+00,-0.748285E-03) (-0.859689E-06,-0.147708E-02)    677.013217      1.000000
  216    1  (-0.112640E+00,-0.808362E-03) (-0.112603E+00,-0.744829E-03) (-0.851765E-06,-0.147025E-02)    680.154810      1.000000
  217    1  (-0.112640E+00,-0.804645E-03) (-0.112603E+00,-0.741404E-03) (-0.843951E-06,-0.146349E-02)    683.296402      1.000000
  218    1  (-0.112640E+00,-0.800962E-03) (-0.112603E+00,-0.738012E-03) (-0.836244E-06,-0.145680E-02)    686.437995      1.000000
  219    1  (-0.112640E+00,-0.797313E-03) (-0.112603E+00,-0.734649E-03) (-0.828641E-06,-0.145016E-02)    689.579587      1.000000
  220    1  (-0.112640E+00,-0.793698E-03) (-0.112603E+00,-0.731318E-03) (-0.821142E-06,-0.144358E-02)    692.721180      1.000000
  221    1  (-0.112640E+00,-0.790114E-03) (-0.112603E+00,-0.728017E-03) (-0.813745E-06,-0.143706E-02)    695.862773      1.000000
  222    1  (-0.112640E+00,-0.786563E-03) (-0.112603E+00,-0.724745E-03) (-0.806447E-06,-0.143061E-02)    699.004365      1.000000
  223    1  (-0.112640E+00,-0.783044E-03) (-0.112603E+00,-0.721502E-03) (-0.799246E-06,-0.142420E-02)    702.145958      1.000000
  224    1  (-0.112640E+00,-0.779556E-03) (-0.112603E+00,-0.718289E-03) (-0.792142E-06,-0.141786E-02)    705.287551      1.000000
  225    1  (-0.112640E+00,-0.776099E-03) (-0.112603E+00,-0.715104E-03) (-0.785132E-06,-0.141157E-02)    708.429143      1.000000
  226    1  (-0.112640E+00,-0.772673E-03) (-0.112603E+00,-0.711947E-03) (-0.778214E-06,-0.140534E-02)    711.570736      1.000000
  227    1  (-0.112640E+00,-0.769276E-03) (-0.112603E+00,-0.708818E-03) (-0.771388E-06,-0.139916E-02)    714.712329      1.000000
  228    1  (-0.112640E+00,-0.765910E-03) (-0.112603E+00,-0.705716E-03) (-0.764651E-06,-0.139304E-02)    717.853921      1.000000
  229    1  (-0.112640E+00,-0.762572E-03) (-0.112603E+00,-0.702641E-03) (-0.758002E-06,-0.138697E-02)    720.995514      1.000000
  230    1  (-0.112640E+00,-0.759264E-03) (-0.112603E+00,-0.699593E-03) (-0.751439E-06,-0.138095E-02)    724.137107      1.000000
  231    1  (-0.112640E+00,-0.755984E-03) (-0.112603E+00,-0.696571E-03) (-0.744961E-06,-0.137499E-02)    727.278699      1.000000
  232    1  (-0.112640E+00,-0.752733E-03) (-0.112603E+00,-0.693575E-03) (-0.738567E-06,-0.136907E-02)    730.420292      1.000000
  233    1  (-0.112640E+00,-0.749509E-03) (-0.112603E+00,-0.690605E-03) (-0.732254E-06,-0.136321E-02)    733.561885      1.000000
  234    1  (-0.112640E+00,-0.746313E-03) (-0.112603E+00,-0.687661E-03) (-0.726022E-06,-0.135740E-02)    736.703477      1.000000
  235    1  (-0.112640E+00,-0.743144E-03) (-0.112603E+00,-0.684741E-03) (-0.719870E-06,-0.135163E-02)    739.845070      1.000000
  236    1  (-0.112640E+00,-0.740002E-03) (-0.112603E+00,-0.681846E-03) (-0.713795E-06,-0.134592E-02)    742.986663      1.000000
  237    1  (-0.112640E+00,-0.736886E-03) (-0.112603E+00,-0.678975E-03) (-0.707797E-06,-0.134025E-02)    746.128255      1.000000
  238    1  (-0.112640E+00,-0.733796E-03) (-0.112603E+00,-0.676128E-03) (-0.701874E-06,-0.133463E-02)    749.269848      1.000000
  239    1  (-0.112640E+00,-0.730732E-03) (-0.112603E+00,-0.673306E-03) (-0.696025E-06,-0.132906E-02)    752.411441      1.000000
  240    1  (-0.112640E+00,-0.727694E-03) (-0.112603E+00,-0.670506E-03) (-0.690249E-06,-0.132353E-02)    755.553033      1.000000
  241    1  (-0.112640E+00,-0.724681E-03) (-0.112603E+00,-0.667730E-03) (-0.684544E-06,-0.131805E-02)    758.694626      1.000000
  242    1  (-0.112640E+00,-0.721692E-03) (-0.112603E+00,-0.664977E-03) (-0.678910E-06,-0.131262E-02)    761.836218      1.000000
  243    1  (-0.112640E+00,-0.718728E-03) (-0.112603E+00,-0.662246E-03) (-0.673345E-06,-0.130723E-02)    764.977811      1.000000
  244    1  (-0.112640E+00,-0.715789E-03) (-0.112603E+00,-0.659538E-03) (-0.667849E-06,-0.130188E-02)    768.119404      1.000000
  245    1  (-0.112640E+00,-0.712873E-03) (-0.112603E+00,-0.656852E-03) (-0.662419E-06,-0.129658E-02)    771.260996      1.000000
  246    1  (-0.112640E+00,-0.709981E-03) (-0.112603E+00,-0.654187E-03) (-0.657055E-06,-0.129132E-02)    774.402589      1.000000
  247    1  (-0.112640E+00,-0.707113E-03) (-0.112603E+00,-0.651544E-03) (-0.651756E-06,-0.128610E-02)    777.544182      1.000000
  248    1  (-0.112640E+00,-0.704267E-03) (-0.112603E+00,-0.648923E-03) (-0.646522E-06,-0.128092E-02)    780.685774      1.000000
  249    1  (-0.112640E+00,-0.701445E-03) (-0.112603E+00,-0.646322E-03) (-0.641349E-06,-0.127579E-02)    783.827367      1.000000
  250    1  (-0.112640E+00,-0.698644E-03) (-0.112603E+00,-0.643742E-03) (-0.636239E-06,-0.127070E-02)    786.968960      1.000000
  251    1  (-0.112640E+00,-0.695866E-03) (-0.112603E+00,-0.641183E-03) (-0.631190E-06,-0.126565E-02)    790.110552      1.000000
  252    1  (-0.112640E+00,-0.693111E-03) (-0.112603E+00,-0.638644E-03) (-0.626200E-06,-0.126063E-02)    793.252145      1.000000
  253    1  (-0.112640E+00,-0.690376E-03) (-0.112603E+00,-0.636125E-03) (-0.621269E-06,-0.125566E-02)    796.393738      1.000000
  254    1  (-0.112639E+00,-0.687664E-03) (-0.112603E+00,-0.633625E-03) (-0.616397E-06,-0.125073E-02)    799.535330      1.000000
  255    1  (-0.112639E+00,-0.684972E-03) (-0.112603E+00,-0.631146E-03) (-0.611581E-06,-0.124583E-02)    802.676923      1.000000
  256    1  (-0.112639E+00,-0.682302E-03) (-0.112603E+00,-0.628685E-03) (-0.606822E-06,-0.124097E-02)    805.818516      1.000000
  257    1  (-0.112639E+00,-0.679652E-03) (-0.112603E+00,-0.626244E-03) (-0.602118E-06,-0.123615E-02)    808.960108      1.000000
  258    1  (-0.112639E+00,-0.677023E-03) (-0.112603E+00,-0.623822E-03) (-0.597468E-06,-0.123137E-02)    812.101701      1.000000
  259    1  (-0.112639E+00,-0.674414E-03) (-0.112603E+00,-0.621418E-03) (-0.592872E-06,-0.122663E-02)    815.243294      1.000000
  260    1  (-0.112639E+00,-0.671825E-03) (-0.112603E+00,-0.619033E-03) (-0.588329E-06,-0.122192E-02)    818.384886      1.000000
  261    1  (-0.112639E+00,-0.669256E-03) (-0.112603E+00,-0.616666E-03) (-0.583838E-06,-0.121725E-02)    821.526479      1.000000
  262    1  (-0.112639E+00,-0.666706E-03) (-0.112603E+00,-0.614317E-03) (-0.579398E-06,-0.121261E-02)    824.668072      1.000000
  263    1  (-0.112639E+00,-0.664176E-03) (-0.112603E+00,-0.611986E-03) (-0.575009E-06,-0.120801E-02)    827.809664      1.000000
  264    1  (-0.112639E+00,-0.661665E-03) (-0.112603E+00,-0.609673E-03) (-0.570669E-06,-0.120344E-02)    830.951257      1.000000
  265    1  (-0.112639E+00,-0.659173E-03) (-0.112603E+00,-0.607377E-03) (-0.566379E-06,-0.119891E-02)    834.092850      1.000000
  266    1  (-0.112639E+00,-0.656700E-03) (-0.112603E+00,-0.605098E-03) (-0.562136E-06,-0.119441E-02)    837.234442      1.000000
  267    1  (-0.112639E+00,-0.654245E-03) (-0.112603E+00,-0.602836E-03) (-0.557941E-06,-0.118994E-02)    840.376035      1.000000
  268    1  (-0.112639E+00,-0.651808E-03) (-0.112603E+00,-0.600591E-03) (-0.553793E-06,-0.118551E-02)    843.517627      1.000000
  269    1  (-0.112639E+00,-0.649389E-03) (-0.112603E+00,-0.598363E-03) (-0.549691E-06,-0.118111E-02)    846.659220      1.000000
  270    1  (-0.112639E+00,-0.646989E-03) (-0.112603E+00,-0.596151E-03) (-0.545634E-06,-0.117675E-02)    849.800813      1.000000
  271    1  (-0.112639E+00,-0.644606E-03) (-0.112603E+00,-0.593956E-03) (-0.541622E-06,-0.117241E-02)    852.942405      1.000000
  272    1  (-0.112639E+00,-0.642240E-03) (-0.112603E+00,-0.591776E-03) (-0.537654E-06,-0.116811E-02)    856.083998      1.000000
  273    1  (-0.112639E+00,-0.639892E-03) (-0.112603E+00,-0.589613E-03) (-0.533729E-06,-0.116384E-02)    859.225591      1.000000
  274    1  (-0.112639E+00,-0.637561E-03) (-0.112603E+00,-0.587465E-03) (-0.529848E-06,-0.115960E-02)    862.367183      1.000000
  275    1  (-0.112639E+00,-0.635247E-03) (-0.112603E+00,-0.585333E-03) (-0.526008E-06,-0.115539E-02)    865.508776      1.000000
  276    1  (-0.112639E+00,-0.632949E-03) (-0.112603E+00,-0.583217E-03) (-0.522210E-06,-0.115121E-02)    868.650369      1.000000
  277    1  (-0.112639E+00,-0.630668E-03) (-0.112603E+00,-0.581115E-03) (-0.518454E-06,-0.114706E-02)    871.791961      1.000000
  278    1  (-0.112639E+00,-0.628404E-03) (-0.112603E+00,-0.579029E-03) (-0.514737E-06,-0.114294E-02)    874.933554      1.000000
  279    1  (-0.112639E+00,-0.626156E-03) (-0.112603E+00,-0.576958E-03) (-0.511060E-06,-0.113885E-02)    878.075147      1.000000
  280    1  (-0.112639E+00,-0.623923E-03) (-0.112603E+00,-0.574901E-03) (-0.507423E-06,-0.113479E-02)    881.216739      1.000000
  281    1  (-0.112639E+00,-0.621707E-03) (-0.112603E+00,-0.572859E-03) (-0.503824E-06,-0.113076E-02)    884.358332      1.000000
  282    1  (-0.112639E+00,-0.619506E-03) (-0.112603E+00,-0.570832E-03) (-0.500264E-06,-0.112676E-02)    887.499925      1.000000
  283    1  (-0.112639E+00,-0.617321E-03) (-0.112603E+00,-0.568818E-03) (-0.496741E-06,-0.112279E-02)    890.641517      1.000000
  284    1  (-0.112639E+00,-0.615151E-03) (-0.112603E+00,-0.566819E-03) (-0.493255E-06,-0.111884E-02)    893.783110      1.000000
  285    1  (-0.112639E+00,-0.612996E-03) (-0.112603E+00,-0.564834E-03) (-0.489805E-06,-0.111492E-02)    896.924703      1.000000
  286    1  (-0.112639E+00,-0.610857E-03) (-0.112603E+00,-0.562863E-03) (-0.486392E-06,-0.111103E-02)    900.066295      1.000000
  287    1  (-0.112639E+00,-0.608732E-03) (-0.112603E+00,-0.560906E-03) (-0.483014E-06,-0.110716E-02)    903.207888      1.000000
  288    1  (-0.112639E+00,-0.606622E-03) (-0.112603E+00,-0.558962E-03) (-0.479672E-06,-0.110333E-02)    906.349481      1.000000
  289    1  (-0.112639E+00,-0.604527E-03) (-0.112603E+00,-0.557031E-03) (-0.476364E-06,-0.109952E-02)    909.491073      1.000000
  290    1  (-0.112639E+00,-0.602446E-03) (-0.112603E+00,-0.555114E-03) (-0.473090E-06,-0.109573E-02)    912.632666      1.000000
  291    1  (-0.112639E+00,-0.600379E-03) (-0.112603E+00,-0.553210E-03) (-0.469849E-06,-0.109197E-02)    915.774259      1.000000
  292    1  (-0.112639E+00,-0.598326E-03) (-0.112603E+00,-0.551319E-03) (-0.466642E-06,-0.108824E-02)    918.915851      1.000000
  293    1  (-0.112639E+00,-0.596288E-03) (-0.112603E+00,-0.549441E-03) (-0.463468E-06,-0.108453E-02)    922.057444      1.000000
  294    1  (-0.112639E+00,-0.594263E-03) (-0.112603E+00,-0.547576E-03) (-0.460326E-06,-0.108085E-02)    925.199036      1.000000
  295    1  (-0.112639E+00,-0.592252E-03) (-0.112603E+00,-0.545723E-03) (-0.457215E-06,-0.107719E-02)    928.340629      1.000000
  296    1  (-0.112639E+00,-0.590255E-03) (-0.112603E+00,-0.543883E-03) (-0.454137E-06,-0.107356E-02)    931.482222      1.000000
  297    1  (-0.112639E+00,-0.588271E-03) (-0.112603E+00,-0.542055E-03) (-0.451089E-06,-0.106995E-02)    934.623814      1.000000
  298    1  (-0.112639E+00,-0.586300E-03) (-0.112603E+00,-0.540240E-03) (-0.448071E-06,-0.106636E-02)    937.765407      1.000000
  299    1  (-0.112639E+00,-0.584342E-03) (-0.112603E+00,-0.538436E-03) (-0.445084E-06,-0.106280E-02)    940.907000      1.000000
  300    1  (-0.112639E+00,-0.582398E-03) (-0.112603E+00,-0.536645E-03) (-0.442127E-06,-0.105927E-02)    944.048592      1.000000
  301    1  (-0.112639E+00,-0.580466E-03) (-0.112603E+00,-0.534865E-03) (-0.439199E-06,-0.105575E-02)    947.190185      1.000000
  302    1  (-0.112639E+00,-0.578547E-03) (-0.112603E+00,-0.533098E-03) (-0.436300E-06,-0.105226E-02)    950.331778      1.000000
  303    1  (-0.112639E+00,-0.576641E-03) (-0.112603E+00,-0.531342E-03) (-0.433430E-06,-0.104880E-02)    953.473370      1.000000
  304    1  (-0.112639E+00,-0.574747E-03) (-0.112603E+00,-0.529597E-03) (-0.430587E-06,-0.104535E-02)    956.614963      1.000000
  305    1  (-0.112639E+00,-0.572866E-03) (-0.112603E+00,-0.527864E-03) (-0.427773E-06,-0.104193E-02)    959.756556      1.000000
  306    1  (-0.112639E+00,-0.570997E-03) (-0.112603E+00,-0.526142E-03) (-0.424986E-06,-0.103853E-02)    962.898148      1.000000
  307    1  (-0.112639E+00,-0.569140E-03) (-0.112603E+00,-0.524431E-03) (-0.422227E-06,-0.103515E-02)    966.039741      1.000000
  308    1  (-0.112639E+00,-0.567295E-03) (-0.112603E+00,-0.522732E-03) (-0.419494E-06,-0.103180E-02)    969.181334      1.000000
  309    1  (-0.112639E+00,-0.565462E-03) (-0.112603E+00,-0.521043E-03) (-0.416787E-06,-0.102846E-02)    972.322926      1.000000
  310    1  (-0.112639E+00,-0.563641E-03) (-0.112603E+00,-0.519366E-03) (-0.414107E-06,-0.102515E-02)    975.464519      1.000000
  311    1  (-0.112639E+00,-0.561832E-03) (-0.112603E+00,-0.517699E-03) (-0.411453E-06,-0.102186E-02)    978.606112      1.000000
  312    1  (-0.112639E+00,-0.560034E-03) (-0.112603E+00,-0.516043E-03) (-0.408823E-06,-0.101859E-02)    981.747704      1.000000
  313    1  (-0.112639E+00,-0.558247E-03) (-0.112603E+00,-0.514397E-03) (-0.406220E-06,-0.101534E-02)    984.889297      1.000000
  314    1  (-0.112639E+00,-0.556472E-03) (-0.112603E+00,-0.512762E-03) (-0.403640E-06,-0.101211E-02)    988.030890      1.000000
  315    1  (-0.112639E+00,-0.554708E-03) (-0.112603E+00,-0.511137E-03) (-0.401086E-06,-0.100891E-02)    991.172482      1.000000
  316    1  (-0.112639E+00,-0.552956E-03) (-0.112603E+00,-0.509523E-03) (-0.398555E-06,-0.100572E-02)    994.314075      1.000000
  317    1  (-0.112639E+00,-0.551214E-03) (-0.112603E+00,-0.507918E-03) (-0.396049E-06,-0.100255E-02)    997.455668      1.000000
  318    1  (-0.112639E+00,-0.549484E-03) (-0.112603E+00,-0.506324E-03) (-0.393566E-06,-0.999403E-03)   1000.597260      1.000000
  319    1  (-0.112639E+00,-0.547764E-03) (-0.112603E+00,-0.504740E-03) (-0.391106E-06,-0.996275E-03)   1003.738853      1.000000
  320    1  (-0.112639E+00,-0.546055E-03) (-0.112603E+00,-0.503165E-03) (-0.388669E-06,-0.993166E-03)   1006.880445      1.000000
  321    1  (-0.112639E+00,-0.544356E-03) (-0.112603E+00,-0.501601E-03) (-0.386255E-06,-0.990077E-03)   1010.022038      1.000000
  322    1  (-0.112639E+00,-0.542668E-03) (-0.112603E+00,-0.500046E-03) (-0.383863E-06,-0.987007E-03)   1013.163631      1.000000
  323    1  (-0.112639E+00,-0.540991E-03) (-0.112603E+00,-0.498501E-03) (-0.381494E-06,-0.983956E-03)   1016.305223      1.000000
  324    1  (-0.112639E+00,-0.539324E-03) (-0.112603E+00,-0.496965E-03) (-0.379146E-06,-0.980924E-03)   1019.446816      1.000000
  325    1  (-0.112639E+00,-0.537667E-03) (-0.112603E+00,-0.495439E-03) (-0.376820E-06,-0.977910E-03)   1022.588409      1.000000
  326    1  (-0.112639E+00,-0.536020E-03) (-0.112603E+00,-0.493922E-03) (-0.374515E-06,-0.974915E-03)   1025.730001      1.000000
  327    1  (-0.112639E+00,-0.534383E-03) (-0.112603E+00,-0.492414E-03) (-0.372232E-06,-0.971938E-03)   1028.871594      1.000000
  328    1  (-0.112639E+00,-0.532757E-03) (-0.112603E+00,-0.490916E-03) (-0.369969E-06,-0.968980E-03)   1032.013187      1.000000
  329    1  (-0.112639E+00,-0.531140E-03) (-0.112603E+00,-0.489426E-03) (-0.367727E-06,-0.966039E-03)   1035.154779      1.000000
  330    1  (-0.112639E+00,-0.529533E-03) (-0.112603E+00,-0.487946E-03) (-0.365505E-06,-0.963116E-03)   1038.296372      1.000000
  331    1  (-0.112639E+00,-0.527935E-03) (-0.112603E+00,-0.486475E-03) (-0.363303E-06,-0.960211E-03)   1041.437965      1.000000
  332    1  (-0.112639E+00,-0.526347E-03) (-0.112603E+00,-0.485012E-03) (-0.361121E-06,-0.957323E-03)   1044.579557      1.000000
  333    1  (-0.112639E+00,-0.524769E-03) (-0.112603E+00,-0.483558E-03) (-0.358958E-06,-0.954452E-03)   1047.721150      1.000000
  334    1  (-0.112639E+00,-0.523200E-03) (-0.112603E+00,-0.482113E-03) (-0.356815E-06,-0.951599E-03)   1050.862743      1.000000
  335    1  (-0.112639E+00,-0.521641E-03) (-0.112603E+00,-0.480677E-03) (-0.354692E-06,-0.948762E-03)   1054.004335      1.000000
  336    1  (-0.112639E+00,-0.520091E-03) (-0.112603E+00,-0.479249E-03) (-0.352587E-06,-0.945943E-03)   1057.145928      1.000000
  337    1  (-0.112639E+00,-0.518550E-03) (-0.112603E+00,-0.477830E-03) (-0.350500E-06,-0.943140E-03)   1060.287521      1.000000
  338    1  (-0.112639E+00,-0.517018E-03) (-0.112603E+00,-0.476419E-03) (-0.348432E-06,-0.940354E-03)   1063.429113      1.000000
  339    1  (-0.112639E+00,-0.515495E-03) (-0.112603E+00,-0.475016E-03) (-0.346383E-06,-0.937584E-03)   1066.570706      1.000000
  340    1  (-0.112639E+00,-0.513981E-03) (-0.112603E+00,-0.473621E-03) (-0.344351E-06,-0.934831E-03)   1069.712299      1.000000
  341    1  (-0.112639E+00,-0.512476E-03) (-0.112603E+00,-0.472235E-03) (-0.342338E-06,-0.932093E-03)   1072.853891      1.000000
  342    1  (-0.112639E+00,-0.510980E-03) (-0.112603E+00,-0.470857E-03) (-0.340341E-06,-0.929372E-03)   1075.995484      1.000000
  343    1  (-0.112639E+00,-0.509492E-03) (-0.112603E+00,-0.469487E-03) (-0.338363E-06,-0.926666E-03)   1079.137077      1.000000
  344    1  (-0.112639E+00,-0.508013E-03) (-0.112603E+00,-0.468125E-03) (-0.336401E-06,-0.923976E-03)   1082.278669      1.000000
  345    1  (-0.112639E+00,-0.506543E-03) (-0.112603E+00,-0.466771E-03) (-0.334457E-06,-0.921302E-03)   1085.420262      1.000000
